"Branch","Kind","Source","Destination","Action","Note"
"wip","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesRedScarfAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesRedScarfAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesSweaterAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesSweaterAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesTShutsAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesTShutsAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisDefaultAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisDefaultAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisDefaultAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAnglyEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAseAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionAseAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionDefaultAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionDefaultAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionDefaultAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionDefaultAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionGuruguruEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionJitoEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionlessEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionMyuEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSadnessEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionSmileAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSmileAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionSmileAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSmileAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSmileEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSupprisedEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionSurprised001EyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionTenEyeAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEmotionUruAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionUruAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEmotionUruAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEmotionUruAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEmotionUruAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEmotionUruAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEyeDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeDefaultAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEyeDefaultAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEyeDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeDefaultAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEyeDefaultAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEyeHeartAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeHeartAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEyeHeartAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEyeHeartAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeHeartAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEyeHeartAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEyeStarAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeStarAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEyeStarAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEyeStarAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeStarAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEyeStarAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisEyeUruAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeUruAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisEyeUruAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisEyeUruAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisEyeUruAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisEyeUruAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisFx.controller","skip-identical","iris:Assets\Iris\Animations\IrisFx.controller"
"wip","unity","Assets\Iris\Animations\IrisFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisFx.controller.meta","skip-identical","iris:Assets\Iris\Animations\IrisFx.controller.meta"
"wip","unity","Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisHatNewsboysCapAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisHatNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisHatNoneAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisHatNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHatNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisHatNoneAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryGogglesAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryHeadphonesAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisHeadAccessoryNoneAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisMouthAnglyAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthAnglyAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisMouthAnglyAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisMouthAnglyAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthAnglyAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisMouthAnglyAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisMouthBeroAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthBeroAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisMouthBeroAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisMouthBeroAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthBeroAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisMouthBeroAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisMouthDefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthDefaultAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisMouthDefaultAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisMouthDefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthDefaultAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisMouthDefaultAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisMouthLaughAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthLaughAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisMouthLaughAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisMouthLaughAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthLaughAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisMouthLaughAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisMouthTroubleAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthTroubleAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisMouthTroubleAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisMouthTroubleAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisMouthTroubleAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisMouthTroubleAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\irisTearOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\irisTearOffAnim.anim","skip-identical","iris:Assets\Iris\Animations\irisTearOffAnim.anim"
"wip","unity","Assets\Iris\Animations\irisTearOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\irisTearOffAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\irisTearOffAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisTearOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTearOnAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisTearOnAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisTearOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTearOnAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisTearOnAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisTereOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOffAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisTereOffAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisTereOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOffAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisTereOffAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisTereOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOnAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisTereOnAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisTereOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisTereOnAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisTereOnAnim.anim.meta"
"wip","unity","Assets\Iris\ExMenu\DefaultExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\DefaultExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\DefaultExpressionsMenu.asset"
"wip","unity","Assets\Iris\ExMenu\DefaultExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\DefaultExpressionsMenu.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\DefaultExpressionsMenu.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset"
"wip","unity","Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\IrisBottomsExpressionsMenu.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset"
"wip","unity","Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\IrisEffectExpressionsMenu.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionParameters.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisExpressionParameters.asset"
"wip","unity","Assets\Iris\ExMenu\IrisExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionParameters.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\IrisExpressionParameters.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisExpressionsMenu.asset"
"wip","unity","Assets\Iris\ExMenu\IrisExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisExpressionsMenu.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\IrisExpressionsMenu.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset"
"wip","unity","Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset.meta","skip-identical","iris:Assets\Iris\ExMenu\IrisEye1ExpressionsMenu.asset.meta"
"wip","unity","Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset","skip-identical","iris:Assets\Iris\ExMenu\IrisEye2ExpressionsMenu.asset"
